2021-11-23 14:42:19,664 - mmseg - INFO - Loaded 2000 images
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
load checkpoint from local path: /data/mmseg_ckpts/model_zoo/fcn/ade20k/fcn_r50-d8_512x512_160k_ade20k_20200615_100713-4edbc3b4.pth
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 2000/2000, 4.3 task/s, elapsed: 464s, ETA:     0sper class results:

+---------------------+-------+-------+
|        Class        |  IoU  |  Acc  |
|        bottle       | 17.21 | 23.12 |
|        buffet       | 21.39 | 24.36 |
|        poster       | 14.22 | 18.29 |
|        stage        | 13.95 | 19.49 |
|         van         | 36.72 | 50.09 |
|         ship        |  2.4  |  2.74 |
|       fountain      | 10.87 | 11.89 |
|    conveyer belt    | 50.31 | 57.91 |
|        canopy       | 15.06 |  18.0 |
|        washer       | 52.91 | 54.14 |
|      plaything      | 12.95 | 21.94 |
|    swimming pool    | 18.14 | 19.98 |
|        stool        | 34.02 | 42.87 |
|        barrel       | 33.11 | 35.59 |
|        basket       | 26.23 | 36.38 |
|      waterfall      | 32.36 | 35.32 |
|         tent        | 58.25 | 62.39 |
|         bag         |  5.71 |  7.97 |
|       minibike      |  49.6 | 65.41 |
|        cradle       | 61.14 | 79.83 |
|         oven        | 35.14 | 46.94 |
|         ball        |  4.84 |  5.16 |
|         food        | 36.92 | 43.98 |
|         step        |  4.59 |  5.54 |
|         tank        |  4.78 |  4.84 |
|      trade name     | 22.62 | 26.16 |
|      microwave      |  35.8 | 38.53 |
|         pot         | 38.39 | 44.36 |
|        animal       | 50.95 | 56.59 |
|       bicycle       | 46.02 | 71.26 |
|         lake        |  2.1  |  2.43 |
|      dishwasher     | 72.48 | 77.37 |
|        screen       | 57.28 | 77.26 |
|       blanket       |  4.55 |  4.96 |
|      sculpture      |  17.8 | 30.93 |
|         hood        | 50.11 | 62.76 |
|        sconce       | 37.29 | 48.96 |
|         vase        | 31.16 | 45.71 |
|    traffic light    | 25.49 | 35.15 |
|         tray        |  7.67 | 11.97 |
|        ashcan       | 39.34 | 52.78 |
|         fan         | 52.78 | 65.57 |
|         pier        | 24.83 | 31.52 |
|      crt screen     |  1.33 |  3.7  |
|        plate        | 34.24 | 46.02 |
|       monitor       |  10.1 | 12.79 |
|    bulletin board   | 27.64 | 35.63 |
|        shower       |  0.0  |  0.0  |
|       radiator      | 40.46 |  48.2 |
|        glass        | 11.31 | 12.46 |
|        clock        | 25.98 | 33.61 |
|         flag        | 26.09 | 29.47 |
+---------------------+-------+-------+
Summary:

+-------+------+-------+----------+----------+----------+----------+----------+----------+
|  aAcc | mIoU |  mAcc | mHeadIoU | mBodyIoU | mTailIoU | mHeadAcc | mBodyAcc | mTailAcc |
+-------+------+-------+----------+----------+----------+----------+----------+----------+
| 77.53 | 36.1 | 45.41 |  62.53   |  38.12   |  27.58   |  76.88   |  48.82   |  34.51   |
+-------+------+-------+----------+----------+----------+----------+----------+----------+
